time,open,high,low,close,Buy Signal,Sell Signal
1701193560,354.15,354.18,353.35,354.04,0,0
1701196500,354,354.17,353.79,353.84,0,0
1701199440,353.85,354.42,353.75,354.22,0,0
1701202380,354.25,354.42,353.8,354.11,0,0
1701268200,354.95,355.5,354.75,354.85,0,0
1701271140,354.85,355.35,354.64,354.91,0,0
1701274080,354.95,354.96,354.43,354.89,0,0
1701277020,354.9,355.8,354.9,355.74,0,0
1701279960,355.74,355.96,355.55,355.61,0,0
1701282900,355.67,356.13,355.61,355.93,0,0
1701285840,355.96,355.96,355.13,355.24,0,0
1701288780,355.18,355.21,354.38,354.68,0,0
1701354600,356.68,357.69,356.46,357.62,0,0
1701357540,357.57,358.06,357.27,358.05,0,0
1701360480,358.03,358.2,357.58,357.61,0,0
1701363420,357.62,357.93,356.96,357.49,0,0
1701366360,357.51,357.65,357.04,357.5,0,0
1701369300,357.46,358.17,357.38,358.12,0,0
1701372240,358.08,358.75,358.07,358.44,0,0
1701375180,358.42,360.18,358,359.84,0,0
1701441000,360.02,361.35,359.865,360.71,0,0
1701443940,360.73,360.96,359.94,360.59,0,0
1701446880,360.56,362.18,360.56,362.01,0,0
1701449820,362.01,362.8,361.81,362.8,0,0
1701452760,362.8,363.25,362.43,362.62,0,0
1701455700,362.6,362.77,362.37,362.76,0,0
1701458640,362.76,363.02,362.46,362.8,0,0
1701461580,362.79,363.23,362.46,363.01,0,0
1701700200,361.15,362.95,361.03,361.99,0,0
1701703140,361.91,362.02,361.22,361.42,0,0
1701706080,361.4,361.83,361.26,361.63,0,0
1701709020,361.66,362.18,361.64,362.15,0,0
1701711960,362.16,362.46,362.08,362.36,0,0
1701714900,362.27,362.53,362.15,362.21,0,0
1701717840,362.21,362.57,362.17,362.42,0,0
1701720780,362.42,362.94,362.21,362.62,0,0
1701786600,361.86,361.97,360.72,360.92,0,0
1701789540,360.9,362.14,360.9,362.11,0,0
1701792480,362.12,362.12,360.95,361.09,0,0
1701795420,361.16,361.65,361.13,361.31,0,0
1701798360,361.31,362.03,361.15,361.96,0,0
1701801300,361.96,362.1,361.64,361.82,0,0
1701804240,361.81,362.07,361.55,361.99,0,0
1701807180,361.97,362.26,361.68,361.93,0,0
1701873000,362.82,363.55,362.56,363.03,0,0
1701875940,362.99,363.12,362.16,362.31,0,0
1701878880,362.37,362.53,361.79,362.04,0,0
1701881820,362.04,362.3,361.87,362.27,0,0
1701884760,362.13,362.44,361.82,362.34,0,0
1701887700,362.39,362.54,361.965,362.11,0,0
1701890640,362.08,362.21,361.73,361.75,0,0
1701893580,361.78,361.79,360.83,361.2,0,0
1701959400,361.93,362.29,361.01,361.56,0,0
1701962340,361.55,361.89,361.43,361.89,0,0
1701965280,361.75,361.75,361,361.56,0,0
1701968220,361.52,361.92,361.27,361.91,0,0
1701971160,361.92,362.24,361.85,362.14,0,0
1701974100,362.14,362.36,362.08,362.29,0,0
1701977040,362.15,362.27,361.78,361.81,0,0
1701979980,361.78,362.05,361.66,361.83,0,0
1702045800,361.76,363.32,361.37,363.12,0,0
1702048740,363.17,363.19,362.29,362.62,0,0
1702051680,362.59,362.67,361.75,362.04,0,0
1702054620,362.05,362.4,361.58,362.35,0,0
1702057560,362.4,362.93,362.38,362.85,0,0
1702060500,362.82,362.98,362.52,362.93,0,0
1702063440,362.93,363.38,362.89,363.23,0,0
1702066380,363.27,363.68,363.06,363.13,0,0
1702305000,363.46,364.05,363,363.69,0,0
1702307940,363.74,364.41,363.58,364.19,0,0
1702310880,364.29,364.31,363.89,364.09,0,0
1702313820,364.14,364.23,363.73,364.1,0,0
1702316760,364.06,364.62,363.92,364.48,0,0
1702319700,364.43,364.62,364.09,364.16,0,0
1702322640,364.13,364.335,364.08,364.2,0,0
1702325580,364.22,364.86,364.21,364.74,0,0
1702391400,365.41,365.41,364.43,365.305,0,0
1702394340,365.31,366.01,365.29,365.96,0,0
1702397280,365.99,366.25,365.65,366.08,0,0
1702400220,366.03,366.42,365.95,366.13,0,0
1702403160,366.1,366.12,365.7,365.86,0,0
1702406100,365.92,366.09,365.75,365.89,0,0
1702409040,365.92,366.6,365.88,366.48,0,0
1702411980,366.57,366.65,366.23,366.49,0,0
1702477800,366.6,366.68,366,366.39,0,0
1702480740,366.38,366.79,366.26,366.55,0,0
1702483680,366.5,366.9,366.5,366.6,0,0
1702486620,366.57,366.64,366.39,366.6,0,0
1702489560,366.56,366.74,366.48,366.55,0,0
1702492500,366.54,369,366.47,368.99,0,0
1702495440,369,371.27,368.71,370.67,0,0
1702498380,370.68,371.65,369.87,371.62,0,0
1702564200,372.71,373,371.69,372.1,0,0
1702567140,372.06,372.87,371.9,372.68,0,0
1702570080,372.66,372.98,372.25,372.8,0,0
1702573020,372.75,373.59,372.69,373.54,0,0
1702575960,373.62,373.63,372.17,372.24,0,0
1702578900,372.22,372.5,371.28,372.4,0,0
1702581840,372.44,373.01,372.32,372.82,0,0
1702584780,372.78,373.4,372.63,373.35,0,0
1702650600,371.73,372.61,371.4,371.64,0,0
1702653540,371.56,372.63,371.35,372.11,0,0
1702656480,372.11,372.84,372.09,372.51,0,0
1702659420,372.5,372.9,372.48,372.56,0,0
1702662360,372.56,372.81,372.36,372.65,0,0
1702665300,372.66,372.66,371.57,371.83,0,0
1702668240,371.79,372.02,371.45,371.79,0,0
1702671180,371.78,373.39,371.78,372.6,0,0
1702909800,373.29,373.77,372.9,373.08,0,0
1702912740,373.07,373.27,372.87,373.26,0,0
1702915680,373.23,373.87,373.21,373.57,0,0
1702918620,373.57,373.67,373.27,373.31,0,0
1702921560,373.32,373.32,373.02,373.2,0,0
1702924500,373.19,373.22,372.95,373.2,0,0
1702927440,373.23,373.34,372.77,373.24,0,0
1702930380,373.25,373.4,372.92,372.97,0,0
1702996200,373.24,374.58,373.14,374.56,0,0
1702999140,374.57,374.97,374.49,374.97,0,0
1703002080,374.97,375.27,374.95,374.95,0,0
1703005020,374.95,374.95,374.58,374.82,0,0
1703007960,374.8,375.05,374.76,374.94,0,0
1703010900,374.92,375.19,374.74,374.94,0,0
1703013840,374.96,375.1,374.73,374.88,0,0
1703016780,374.87,375.55,374.73,375.47,0,0
1703082600,374.6,375.29,374.58,375.22,0,0
1703085540,375.18,375.61,374.98,375.45,0,0
1703088480,375.46,375.86,375.42,375.73,0,0
1703091420,375.745,376.33,375.74,376.29,0,0
1703094360,376.27,376.34,375.86,376.03,0,0
1703097300,376.05,376.05,375.53,375.68,0,0
1703100240,375.69,375.69,371.99,372.41,0,1
1703103180,372.43,373.16,370.61,370.8,0,0
1703169000,372.89,373.99,372.5,373.19,0,0
1703171940,373.27,373.82,372.7,372.84,0,0
1703174880,372.84,373.2,372.44,372.45,0,0
1703177820,372.475,372.54,371.53,371.98,0,0
1703180760,371.96,372.4,371.18,372,0,0
1703183700,371.97,372.56,371.91,372.27,0,0
1703186640,372.23,372.54,371.99,372.39,0,0
1703189580,372.44,374.13,372.39,373.93,0,0
1703255400,373.64,375.3,373.52,374.77,1,0
1703258340,374.77,375.24,373.9,374.19,0,0
1703261280,374.21,374.63,374.12,374.56,0,0
1703264220,374.45,374.59,374.16,374.5,0,0
1703267160,374.51,374.71,374.38,374.5,0,0
1703270100,374.48,374.57,373.13,373.13,0,0
1703273040,373.09,374.15,372.58,373.96,0,0
1703275980,373.97,374.18,373.35,373.91,0,0
1703601000,373.68,374.78,373.58,374.78,0,0
1703603940,374.78,374.87,374.59,374.76,0,0
1703606880,374.73,374.99,374.57,374.81,0,0
1703609820,374.77,375.12,374.77,375.03,0,0
1703612760,375.05,375.29,374.9,375.21,0,0
1703615700,375.15,375.43,375.1,375.41,0,0
1703618640,375.41,375.67,375.37,375.48,0,0
1703621580,375.47,376.09,375.17,375.37,0,0
1703687400,375.1,376.2,374.76,375.76,0,0
1703690340,375.8,376.24,375.61,375.72,0,0
1703693280,375.71,376.18,375.67,376.09,0,0
1703696220,376.08,376.29,375.78,375.89,0,0
1703699160,375.86,376.79,375.83,376.24,0,0
1703702100,376.25,376.43,375.31,375.92,0,0
1703705040,375.88,376.16,375.58,376.01,0,0
1703707980,376.06,376.67,375.56,376.58,0,0
1703773800,376.48,377.22,376.48,377.13,0,0
1703776740,377.14,377.325,376.87,377,0,0
1703779680,376.99,377.125,376.73,377.05,0,0
1703782620,377.04,377.24,376.85,377.24,0,0
1703785560,377.25,377.45,376.75,377.31,0,0
1703788500,377.27,377.575,377.15,377.38,0,0
1703791440,377.41,377.59,377.26,377.29,0,0
1703794380,377.3,377.69,376.81,377.13,0,0
1703860200,376.96,377.46,376.91,377.07,0,0
1703863140,377.05,377.22,376.32,376.7,0,0
1703866080,376.72,376.77,375.6,375.83,0,1
1703869020,375.8,376,375.26,375.86,0,0
1703871960,375.85,376.53,375.66,376.18,0,0
1703874900,376.24,376.65,376.22,376.64,0,0
1703877840,376.66,376.97,376.43,376.78,0,0
1703880780,376.8,377.15,376.2,376.92,0,0
1704205800,374.85,376.82,374.81,376.52,0,0
1704208740,376.6,377.09,376.16,376.71,0,0
1704211680,376.68,377.37,376.54,377.37,0,0
1704214620,377.3,377.8,377.22,377.71,1,0
1704217560,377.7,377.81,377.015,377.31,0,0
1704220500,377.31,377.4,376.54,376.54,0,0
1704223440,376.54,376.76,375.74,375.91,0,0
1704226380,375.9,377.16,375.82,377.11,0,0
1704292200,375.68,376.12,374.54,374.73,0,1
1704295140,374.74,375.03,373.96,374.53,0,0
1704298080,374.53,374.82,374.29,374.71,0,0
1704301020,374.7,375.28,374.35,375.2,0,0
1704303960,375.18,375.78,375.07,375.5,0,0
1704306900,375.46,375.65,374.56,375.1,0,0
1704309840,375.1,376.05,374.85,374.87,0,0
1704312780,374.85,375.06,373.9,374.19,0,0
1704378600,374.8,376.44,374.61,376.12,0,0
1704381540,376.1,376.44,375.86,376.31,0,0
1704384480,376.35,377.22,376.24,376.42,0,0
1704387420,376.41,376.45,375.13,375.15,0,0
1704390360,375.14,375.77,375.14,375.61,0,0
1704393300,375.62,375.78,375.41,375.48,0,0
1704396240,375.48,375.73,375.13,375.53,0,0
1704399180,375.49,375.51,374.4,374.59,0,0
1704465000,374.43,376.25,373.98,375.45,0,0
1704467940,375.4,375.91,375.07,375.37,0,0
1704470880,375.39,375.79,374.56,374.66,0,0
1704473820,374.59,374.59,373.38,373.83,0,0
1704476760,373.82,374.71,373.21,374.58,0,0
1704479700,374.59,375.25,374.51,374.89,0,0
1704482640,374.85,375,373.8,374.02,0,0
1704485580,374.05,375.02,373.73,374.68,0,0
1704724200,373.4,373.7,372.47,373.18,0,0
1704727140,373.21,374.32,373.21,373.51,0,0
1704730080,373.55,374.13,373.54,373.86,0,0
1704733020,373.89,374.38,373.76,374.3,0,0
1704735960,374.34,374.87,374.28,374.47,0,0
1704738900,374.5,375.5,374.41,375.46,0,0
1704741840,375.48,376.38,375.48,376.07,0,0
1704744780,376.07,376.98,376,376.82,1,0
1704810600,374.76,374.88,373.74,374.63,0,0
1704813540,374.68,374.75,373.995,374.22,0,0
1704816480,374.2,375.11,374.11,375.09,0,0
1704819420,375.14,375.44,375.03,375.345,0,0
1704822360,375.33,375.55,374.35,374.41,0,0
1704825300,374.44,375.6,374.44,374.81,0,0
1704828240,374.89,375.11,374.7,374.93,0,0
1704831180,374.91,375.465,374.84,375.24,0,0
1704897000,375.5,376.59,375.3,375.46,0,0
1704899940,375.46,376.15,375.4,375.89,0,0
1704902880,375.89,376.02,375.49,375.69,0,0
1704905820,375.79,375.94,375.49,375.8,0,0
1704908760,375.81,376.22,375.54,375.96,0,0
1704911700,375.99,376.83,375.7,376.82,0,0
1704914640,376.83,377.46,376.78,377.27,0,0
1704917580,377.29,377.36,376.07,376.92,0,0
1704983400,377.77,378.11,374.44,374.73,0,0
1704986340,374.83,375.82,374.83,374.98,0,0
1704989280,374.99,375.19,374.24,374.42,0,1
1704992220,374.54,375.39,374.39,375.39,0,0
1704995160,375.41,376.2,375.35,375.98,0,0
1704998100,375.99,376.77,375.9,376.31,0,0
1705001040,376.35,377.44,376.35,377,0,0
1705003980,376.91,377.39,376.53,377.18,0,0
1705069800,377.53,378.25,375.42,375.42,0,0
1705072740,375.52,375.92,374.74,375.35,0,0
1705075680,375.38,375.7,374.82,375.04,0,0
1705078620,375.12,375.53,374.91,375.28,0,0
1705081560,375.19,375.9,375.14,375.81,0,0
1705084500,375.82,376.38,375.8,376.07,0,0
1705087440,376.13,376.21,375.48,375.65,0,0
1705090380,375.65,376.11,375.35,375.95,0,0
1705415400,374.96,375.53,373.25,374.57,0,0
1705418340,374.58,375.23,373.58,373.95,0,0
1705421280,373.92,374.6,373.61,373.98,0,0
1705424220,373.96,374.11,372.95,373.35,0,0
1705427160,373.36,373.77,372.95,373.65,0,0
1705430100,373.65,373.65,372.04,372.24,0,0
1705433040,372.21,373.01,372.2,373.01,0,0
1705435980,373.01,373.72,372.7,373.59,0,0
1705501800,371.74,373.33,371.64,373.07,0,0
1705504740,372.95,373.71,372.67,373.6,0,0
1705507680,373.61,373.74,373.2,373.25,0,0
1705510620,373.24,373.3,372.3,372.4,0,0
1705513560,372.37,372.82,371.87,371.97,0,0
1705516500,371.94,372.18,371.335,372.18,0,0
1705519440,372.1,372.34,371.82,371.83,0,0
1705522380,371.82,373.005,371.6,372.78,0,0
1705588200,372.25,372.58,371.37,372.45,0,0
1705591140,372.39,372.98,371.96,372.06,0,0
1705594080,372.07,373.02,372.05,372.69,0,0
1705597020,372.65,372.72,371.68,372.2,0,0
1705599960,372.21,372.37,371.65,372.37,0,0
1705602900,372.36,373.79,372.35,373.79,0,0
1705605840,373.81,374.65,373.7,374.56,0,0
1705608780,374.62,375.32,374.49,374.8,0,0
1705674600,375.78,375.99,374.46,375.44,1,0
1705677540,375.46,376.16,375.02,376.06,0,0
1705680480,376.09,376.63,375.7,375.8,0,0
1705683420,375.79,377,375.7,376.66,0,0
1705686360,376.63,377.96,376.5,377.88,0,0
1705689300,377.91,378.9,377.91,378.82,0,0
1705692240,378.82,379.37,378.375,378.77,0,0
1705695180,378.79,378.87,378.235,378.58,0,0
1705933800,379.7,380.94,379.28,380.87,0,0
1705936740,380.85,381.06,379.79,380.14,0,0
1705939680,380.1,380.32,379.68,380.06,0,0
1705942620,380.02,380.15,379.63,379.86,0,0
1705945560,379.88,379.91,379.08,379.2,0,0
1705948500,379.21,379.89,379.17,379.4,0,0
1705951440,379.49,379.91,379.49,379.77,0,0
1705954380,379.77,380.16,379.72,380.08,0,0
1706020200,379.35,379.81,378.9,379.38,0,0
1706023140,379.34,379.54,378.43,378.58,0,0
1706026080,378.6,378.71,377.98,378.25,0,0
1706029020,378.19,378.41,378.15,378.25,0,0
1706031960,378.25,378.67,378.21,378.43,0,0
1706034900,378.49,378.95,378.48,378.76,0,0
1706037840,378.79,379.32,378.6,379.23,0,0
1706040780,379.22,379.32,378.78,379.05,0,0
1706106600,380.26,380.62,379.23,379.5,0,0
1706109540,379.52,380.28,379.27,379.96,0,0
1706112480,379.98,380.57,379.9,380.28,0,0
1706115420,380.27,380.44,379.97,380.24,0,0
1706118360,380.24,380.47,379.26,379.42,0,0
1706121300,379.46,379.46,378.51,378.68,0,0
1706124240,378.65,379.27,378.59,378.81,0,0
1706127180,378.88,378.94,377.94,378.08,0,0
1706193000,379.04,380.07,378.6,379.91,0,0
1706195940,379.93,380.33,378.29,378.82,0,0
1706198880,378.83,379.28,378.61,379.06,0,0
1706201820,378.99,379.05,378.04,378.08,0,1
1706204760,378.09,378.78,377.92,378.38,0,0
1706207700,378.36,378.89,378.09,378.59,0,0
1706210640,378.64,379.22,378.55,379.09,0,0
1706213580,379.06,380.57,378.85,380.52,1,0
1706279400,380,381.2,379.95,380.63,0,0
1706282340,380.63,382.13,380.63,381.68,0,0
1706285280,381.61,381.73,381.29,381.67,0,0
1706288220,381.7,381.77,380.67,380.81,0,0
1706291160,380.79,380.99,380.31,380.92,0,0
1706294100,380.94,380.95,380.18,380.71,0,0
1706297040,380.64,381.31,380.57,381.08,0,0
1706299980,381.1,381.21,380.68,381.03,0,0
1706538600,381.005,381.67,380.91,381.49,0,0
1706541540,381.47,381.49,380.62,380.74,0,0
1706544480,380.76,381.2,380.71,381.13,0,0
1706547420,381.12,381.27,380.78,381.02,0,0
1706550360,380.94,381.18,380.54,381.13,0,0
1706553300,381.11,381.47,380.95,381.35,0,0
1706556240,381.34,382.5,381.3,382.33,0,0
1706559180,382.35,383.41,382.31,383.31,0,0
1706625000,382.845,383.34,382.67,382.9,0,0
1706627940,382.9,383.13,382.5,383.02,0,0
1706630880,383,384,383,383.97,0,0
1706633820,383.92,383.99,383.42,383.69,0,0
1706636760,383.72,384.37,383.67,384.33,0,0
1706639700,384.3,384.45,384.03,384.42,0,0
1706642640,384.44,384.72,384.36,384.6,0,0
1706645580,384.61,384.94,384.41,384.55,0,0
1706711400,385.21,385.82,384.48,384.78,0,0
1706714340,384.76,385.08,384.64,385.03,0,0
1706717280,385.04,385.23,384.12,384.75,0,0
1706720220,384.67,385.11,384.42,384.76,0,0
1706723160,384.74,385.14,384.47,384.6,0,0
1706726100,384.6,384.9,383.62,383.76,0,0
1706729040,383.7,385.51,382.06,382.74,0,0
1706731980,382.72,382.84,381.34,381.34,0,1
1706797800,381.4,382.77,381.27,382.58,0,0
1706800740,382.6,382.915,381.17,381.5,0,0
1706803680,381.47,382.62,380.97,382.58,0,0
1706806620,382.55,383.84,382.5,383.81,0,0
1706809560,383.84,384.84,383.49,384.03,0,0
1706812500,384.02,384.46,383.39,383.96,0,0
1706815440,384.04,384.91,383.7,384.57,0,0
1706818380,384.57,385.15,384.46,385.13,1,0
1706884200,383.99,384.455,383.24,383.98,0,0
1706887140,384,385.09,383.76,384.74,0,0
1706890080,384.8,386.02,384.4,385.75,0,0
1706893020,385.71,386,384.6,384.66,0,0
1706895960,384.74,386.5,384.48,386.02,0,0
1706898900,386.09,387.28,385.82,386.91,0,0
1706901840,386.85,387.78,386.78,387.6,0,0
1706904780,387.64,387.75,386.42,386.47,0,0
1707143400,385.99,385.99,382.51,382.58,0,0
1707146340,382.57,383.08,382.13,382.66,0,0
1707149280,382.64,383,382.52,382.93,0,1
1707152220,382.98,383.89,382.84,383.77,0,0
1707155160,383.75,384.11,383.47,383.8,0,0
1707158100,383.8,384.41,383.77,384.33,0,0
1707161040,384.32,384.7,384.05,384.05,0,0
1707163980,384,384.83,383.56,383.63,0,0
1707229800,383.9,385.34,383.5,384.54,0,0
1707232740,384.51,384.82,384.1,384.54,0,0
1707235680,384.51,384.78,384.16,384.22,1,0
1707238620,384.22,384.93,384.2,384.8,0,0
1707241560,384.9,384.9,384.08,384.53,0,0
1707244500,384.48,384.97,383.99,384.23,0,0
1707247440,384.21,384.6,383.92,384.52,0,0
1707250380,384.53,385.21,384.09,385.12,0,0
1707316200,386.19,386.81,385.66,386.68,0,0
1707319140,386.68,387.21,386.59,386.8,0,0
1707322080,386.85,386.93,386.49,386.87,0,0
1707325020,386.78,386.87,386.35,386.52,0,0
1707327960,386.61,387.45,386.5,387.23,0,0
1707330900,387.22,387.23,386.715,386.95,0,0
1707333840,387.03,387.22,386.86,387.04,0,0
1707336780,387.05,387.06,386.5,386.74,0,0
1707402600,387.47,387.65,386.52,386.66,0,0
1707405540,386.67,386.78,385.85,385.92,0,0
1707408480,385.97,385.98,385.52,385.8,0,0
1707411420,385.79,386.26,385.7,386.16,0,0
1707414360,386.15,386.72,386.05,386.55,0,0
1707417300,386.56,386.95,386.55,386.63,0,0
1707420240,386.63,387.21,386.52,387.2,0,0
1707423180,387.27,387.54,386.9,387.41,0,0
1707489000,387.19,387.5,386.49,386.83,0,0
1707491940,386.71,386.94,386.4,386.64,0,0
1707494880,386.67,386.76,385.8,385.96,0,0
1707497820,385.95,386.58,385.76,386.52,0,0
1707500760,386.53,386.87,386.42,386.87,0,0
1707503700,386.82,386.89,386.52,386.84,0,0
1707506640,386.76,387.29,386.67,386.86,0,0
1707509580,386.85,386.96,386.31,386.74,0,0
1707748200,386.49,387.19,386.44,386.92,0,0
1707751140,386.95,387.83,386.93,387.83,0,0
1707754080,387.85,389,387.84,388.88,0,0
1707757020,388.86,389.02,388.52,388.59,0,0
1707759960,388.58,389.41,388.47,389.05,0,0
1707762900,389.04,389.11,387.64,388.16,0,0
1707765840,388.18,388.2,387.64,387.85,0,0
1707768780,387.88,388.28,387.73,388.17,0,0
1707834600,385.08,385.17,382.6,382.7,0,1
1707837540,382.66,383.59,382.55,383.58,0,0
1707840480,383.61,384.14,383.54,383.59,0,0
1707843420,383.58,383.71,383.01,383.36,0,0
1707846360,383.36,383.38,382.48,382.51,0,0
1707849300,382.54,382.56,380.92,381.08,0,0
1707852240,381.06,381.57,380.46,380.77,0,0
1707855180,380.73,382.89,380.5,382.83,0,0
1707921000,384.02,384.32,383.08,383.7,0,0
1707923940,383.7,384.29,382.59,383.16,0,0
1707926880,383.13,383.44,382.83,382.9,0,0
1707929820,382.91,383.11,382.07,382.94,0,0
1707932760,382.99,383.41,382.63,383.29,0,0
1707935700,383.27,383.74,382.38,383.12,0,0
1707938640,383.08,383.7,383.08,383.62,0,0
1707941580,383.66,384.55,383.59,384.32,0,0
1708007400,385.19,386.96,384.89,386.86,1,0
1708010340,386.85,387.18,386.13,386.23,0,0
1708013280,386.2,386.86,385.95,386.51,0,0
1708016220,386.49,386.95,386.46,386.77,0,0
1708019160,386.78,387.57,386.341,387.35,0,0
1708022100,387.31,387.78,386.95,387.71,0,0
1708025040,387.72,388.27,387.42,388.09,0,0
1708027980,388.07,388.33,387.76,388.27,0,0
1708093800,387.16,387.31,385.7,386.83,0,0
1708096740,386.82,387.09,386.29,386.86,0,0
1708099680,386.92,387.78,386.92,387.65,0,0
1708102620,387.64,387.76,387.4,387.69,0,0
1708105560,387.78,387.8,386.69,387.6,0,0
1708108500,387.59,388.25,387.58,388.04,0,0
1708111440,388.06,388.1,386.23,386.43,0,0
1708114380,386.42,386.93,385.78,386.21,0,0
1708439400,385.5,386.42,385.15,385.73,0,0
1708442340,385.79,386.57,385.67,386.51,0,0
1708445280,386.46,386.46,385.44,385.47,0,0
1708448220,385.5,385.52,384.54,385.1,0,1
1708451160,385.08,385.59,384.74,385.05,0,0
1708454100,385.06,385.76,384.96,385.28,0,0
1708457040,385.34,386.03,385.34,385.88,0,0
1708459980,385.8,385.92,384.8,385.74,0,0
1708525800,384.96,385.44,383.85,385.04,0,0
1708528740,385.05,385.23,384.47,384.92,0,0
1708531680,384.91,385.3,384.75,385.06,0,0
1708534620,385.01,385.06,384.26,384.51,0,0
1708537560,384.5,385.21,384.24,385.01,0,0
1708540500,385.011,385.57,384.42,384.48,0,0
1708543440,384.47,384.61,383.74,383.8,0,0
1708546380,383.81,386.17,383.37,386.06,0,0
1708612200,388.38,389.98,387.91,388.71,1,0
1708615140,388.72,389.08,388.12,388.29,0,0
1708618080,388.29,388.98,388.19,388.68,0,0
1708621020,388.64,389.37,388.42,389.19,0,0
1708623960,389.18,390.1,389.13,389.96,0,0
1708626900,389.99,391.27,389.97,391.23,0,0
1708629840,391.26,391.41,390.06,390.2,0,0
1708632780,390.34,391.15,390.25,390.56,0,0
1708698600,391.77,392.7,391.43,392.47,0,0
1708701540,392.43,392.83,391.9,391.99,0,0
1708704480,392.05,392.17,391.7,392,0,0
1708707420,391.98,392.29,391.44,391.69,0,0
1708710360,391.72,391.94,391.44,391.91,0,0
1708713300,391.88,391.91,391.07,391.07,0,0
1708716240,391.1,391.58,390.92,391.4,0,0
1708719180,391.46,391.93,391.25,391.27,0,0
1708957800,391.38,392.41,391.23,391.72,0,0
1708960740,391.77,392.1,391.16,391.24,0,0
1708963680,391.19,391.54,391.16,391.52,0,0
1708966620,391.49,391.56,391.18,391.34,0,0
1708969560,391.32,391.44,390.45,390.45,0,0
1708972500,390.49,391.27,390.25,391.12,0,0
1708975440,391.14,391.32,390.85,391.28,0,0
1708978380,391.29,391.37,390.57,390.61,0,0
1709044200,390.36,390.43,389.17,389.44,0,0
1709047140,389.45,389.63,388.98,389.31,0,0
1709050080,389.27,389.35,388.81,388.92,0,1
1709053020,388.93,389.15,388.8,389.04,0,0
1709055960,389.06,389.21,388.75,389.05,0,0
1709058900,389.03,389.48,389,389.32,0,0
1709061840,389.33,389.59,389.11,389.54,0,0
1709064780,389.6,389.93,389.27,389.67,0,0
1709130600,387.94,388.57,387.61,388.46,0,0
1709133540,388.43,389.54,388.31,389.31,0,0
1709136480,389.33,389.39,388.89,389.18,0,0
1709139420,389.19,389.31,388.83,389,0,0
1709142360,388.99,389.55,388.76,389.43,0,0
1709145300,389.45,389.57,388.53,388.91,0,0
1709148240,388.87,389.34,388.4,388.93,0,0
1709151180,388.93,389.73,388.93,389.67,0,0
1709217000,390.69,391.08,388.9,389.08,0,0
1709219940,389.16,390.01,389.08,389.95,0,0
1709222880,389.94,390.34,388.46,389.13,0,0
1709225820,389.14,389.36,388.93,389.15,0,0
1709228760,389.25,389.67,389.25,389.62,0,0
1709231700,389.59,390,389.46,389.83,0,0
1709234640,389.82,389.86,389.24,389.73,0,0
1709237580,389.675,390.86,389.6,389.86,0,0
1709303400,389.85,390.42,388.88,390.2,0,0
1709306340,390.19,391.03,389.99,391.03,1,0
1709309280,391.03,391.18,389.89,390.88,0,0
1709312220,390.83,391.25,390.58,391.04,0,0
1709315160,390.95,391.2,390.74,390.97,0,0
1709318100,391.06,391.61,390.85,391.21,0,0
1709321040,391.19,391.47,390.71,390.79,0,0
1709323980,390.87,391.46,390.79,391.26,0,0
1709562600,389.35,390.73,389.35,390.23,0,0
1709565540,390.2,390.69,390.08,390.2,0,0
1709568480,390.18,390.47,389.93,390.46,0,0
1709571420,390.48,391.07,390.35,390.9,0,0
1709574360,390.91,391.01,390.17,390.29,0,0
1709577300,390.26,390.56,390.17,390.18,0,0
1709580240,390.19,391.24,390.19,391.11,0,0
1709583180,391.1,391.17,390.08,390.28,0,0
